외부기온,내부기온,내외부기온차,외부상대습도,내부상대습도,내외부상대습도차,외부CO2,내부CO2,내외부CO2차,외부풍속,외부일사량,환기율,환기창면적,작물유무
30,37.2,7.2,56.5,40.6,15.9,406,414.3,8.3,2.639,368.4,4.7,0.09,1
29.8,37.3,7.5,55.6,41.5,14.1,405,413.3,8.3,2.223,449.8,4,0.09,1
30.4,36.9,6.5,55.4,40.6,14.8,404.5,413,8.5,2.681,397.7,4.7,0.09,1
30,36,6.1,54,40.9,13.1,404.5,413,8.5,2.225,376,4,0.09,1
30.7,37.8,7.1,50.8,39.4,11.4,404,411.7,7.7,1.561,457.7,3,0.09,1
30,39.4,9.4,51.4,34.3,17.1,404.5,412.3,7.8,2.195,431.2,4.1,0.09,1
30.3,38.6,8.4,52.7,35.2,17.5,404.5,413.7,9.2,1.749,462.9,3.4,0.09,1
29.8,38.9,9.1,54,35.7,18.3,403.5,414,10.5,1.861,431.9,3.6,0.09,1
30.6,38.5,7.9,52.3,37.2,15.1,403,414.3,11.3,2.617,321.5,4.7,0.09,1
30.8,38.9,8.1,51.2,36.3,14.9,404,414,10,2.508,438.9,4.5,0.09,1
32.1,40.3,8.2,48.8,32,16.8,404,414,10,2.612,653.2,4.7,0.09,1
31.8,43.5,11.8,48.1,29.5,18.6,404,414.3,10.3,2.118,627.5,4.1,0.09,1
31.5,43,11.5,48.4,29.1,19.3,405,416.7,11.7,2.724,579.2,5,0.09,1
31.2,43.6,12.4,49.8,28.5,21.3,405,417,12,1.972,555.6,3.9,0.09,1
31.7,43.6,11.9,49.6,28.4,21.2,405,417.7,12.7,2.504,502.5,4.6,0.09,1
31,42.5,11.5,52.5,30.3,22.2,406,418,12,1.788,463.4,3.6,0.09,1
31.6,42.9,11.3,47.8,30.9,16.9,406,417,11,1.286,467.2,2.9,0.09,1
30.1,40.5,10.4,52.5,31.9,20.6,406.5,417.7,11.2,1.762,412.2,3.5,0.09,1
30.2,39.5,9.3,54.3,34.6,19.7,407.5,418.7,11.2,2.391,288.1,4.4,0.09,1
30.6,40.2,9.6,54.6,35.3,19.3,406.5,417,10.5,3.141,383.7,5.5,0.09,1
30.4,39.7,9.4,54.5,35.2,19.3,405.5,415.3,9.8,2.325,372.2,4.3,0.09,1
29.2,35.9,6.8,57.1,40.8,16.3,408.5,417.3,8.8,2.499,211.7,4.4,0.09,1
28,33.2,5.2,58.7,46.8,11.9,410.5,420,9.5,2.88,141.6,5,0.09,1
27.6,31.1,3.5,61.1,50.9,10.2,410.5,422,11.5,2.995,90.2,5.1,0.09,1
27.1,30.5,3.4,64,53.2,10.8,410.5,422,11.5,3.235,104.4,5.5,0.09,1
22.6,30.7,8,81.3,59.3,22,459.5,461,1.5,0.601,250.8,2,0.09,1
23.4,31.6,8.3,81,58.4,22.6,462,465.7,3.7,0.934,252,2.3,0.09,1
23.7,33.2,9.4,78.6,56.2,22.4,459,462,3,1.347,350.3,2.9,0.09,1
24.2,34,9.8,76.7,51.8,24.9,457,460.7,3.7,1.036,278.1,2.6,0.09,1
25.2,34.8,9.6,74.6,51.6,23,454,460.3,6.3,1.564,299,3.2,0.09,1
25.8,35.8,10,72.8,48.1,24.7,453,459.7,6.7,1.479,362.8,3.1,0.09,1
26,37.3,11.3,71.3,46.9,24.4,450.5,460.3,9.8,1.646,402.9,3.4,0.09,1
27.3,40.4,13.1,65.2,39.3,25.9,445.5,453.3,7.8,1.29,617,3.1,0.09,1
27.3,40.7,13.4,64.8,38.7,26.1,441,453,12,1.723,526.1,3.6,0.09,1
28.7,40.6,11.9,59,33.2,25.8,424.5,443,18.5,1.078,664.6,2.7,0.09,1
29.4,42.1,12.7,55.6,33.1,22.5,410,426.3,16.3,1.488,698.3,3.3,0.09,1
29.3,43.2,13.9,54.5,29.5,25,407.5,422.3,14.8,1.784,609.6,3.7,0.09,1
29.5,40.8,11.3,54.1,32.9,21.2,407.5,423,15.5,1.04,634.4,2.7,0.09,1
28.5,40,11.5,55.9,32.9,23,410.5,425,14.5,2.354,525.5,4.4,0.09,1
28.6,38.7,10.1,57.2,35.9,21.3,411.5,426,14.5,2.619,473,4.8,0.09,1
30.4,42.3,11.8,52.1,32.9,19.2,410.5,425,14.5,1.62,731.3,3.4,0.09,1
29.9,40.7,10.8,53,31.3,21.7,415,427.3,12.3,1.639,645,3.4,0.09,1
30,40.8,10.8,52,31.1,20.9,415,431.3,16.3,2.547,737.5,4.7,0.09,1
29.8,40.5,10.7,51,30,21,414.5,431.3,16.8,2.506,772.5,4.6,0.09,1
30.1,41.2,11.1,49.8,29.4,20.4,414,430,16,2.002,767.9,3.9,0.09,1
30.8,43.9,13.1,48.8,29.4,19.4,413.5,427.7,14.2,1.002,770.5,2.7,0.09,1
31,43.3,12.3,48.1,27.8,20.3,414.5,429.7,15.2,1.265,761.8,3,0.09,1
30.2,42.4,12.2,47.4,27.1,20.3,414,431,17,1.997,740,3.9,0.09,1
30.1,42.1,12,48.2,28,20.2,413.5,430.7,17.2,3.034,678.7,5.5,0.09,1
31.3,42.1,10.8,47.5,28.9,18.6,412.5,429.7,17.2,2.031,711.3,3.9,0.09,1
30.7,43.3,12.6,45.8,26.6,19.2,412,429,17,2.77,772,5.1,0.09,1
31,44,13,46.5,26.5,20,411.5,430.3,18.8,2.074,743.8,4.1,0.09,1
31.7,45.1,13.5,46.8,25.9,20.9,413.5,430.7,17.2,1.329,765.8,3.1,0.09,1
32.5,46.6,14.1,44.6,24,20.6,415.5,431.3,15.8,1.371,754.2,3.2,0.09,1
31.3,46.8,15.4,44.9,23.3,21.6,415,432.3,17.3,1.617,718.9,3.6,0.09,1
33,47.4,14.4,44.6,24.4,20.2,416,432.7,16.7,1.075,695,2.9,0.09,1
32.3,46.6,14.3,43.6,22.8,20.8,415.5,432.7,17.2,1.375,664.7,3.2,0.09,1
31.6,45.5,13.9,43.3,23.7,19.6,416,434,18,1.851,672.6,3.8,0.09,1
33,45.5,12.5,42.8,23.8,19,416,433,17,1.234,657.8,2.9,0.09,1
31.9,46.7,14.8,43.9,24.1,19.8,416.5,433,16.5,0.779,628.6,2.6,0.09,1
32,45.2,13.2,46.2,24.9,21.3,414,432.3,18.3,1.364,598.2,3.1,0.09,1
31.7,44.4,12.7,46,25.9,20.1,415,432,17,1.846,567.2,3.7,0.09,1
31.3,44,12.6,46,27.3,18.7,414,431,17,1.665,533.2,3.5,0.09,1
31.4,43.7,12.3,46.7,28,18.7,414.5,430,15.5,1.558,486,3.3,0.09,1
31.7,45.2,13.5,46.7,27.1,19.6,414,429,15,0.577,494.3,2.4,0.09,1
32.3,45.1,12.8,46.8,26.8,20,413.5,428.7,15.2,0.666,481.1,2.4,0.09,1
31.7,44.2,12.5,46.8,28.1,18.7,413.5,428.3,14.8,1.339,397.4,3.1,0.09,1
31.8,43.6,11.8,47.8,28.3,19.5,413,427.7,14.7,0.825,380.6,2.5,0.09,1
32.1,43.6,11.6,48.2,31.3,16.9,414,426.3,12.3,0.647,336.3,2.3,0.09,1
32.3,42.7,10.5,47.7,32.3,15.4,414,426.7,12.7,0.297,294.5,2,0.09,1
31.4,40.9,9.5,50.9,34.4,16.5,414,426.7,12.7,0.286,259.9,1.9,0.09,1
30.9,39.8,8.9,53.3,37.1,16.2,415,426.3,11.3,0.706,220.1,2.1,0.09,1
30,38.3,8.3,56.9,41.6,15.3,415.5,426,10.5,0.482,193.4,1.9,0.09,1
28.9,34.9,6.1,61.9,49.6,12.3,417,425.7,8.7,0.176,102.2,1.5,0.09,1
